AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page    1
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

---------------------------------------------------------- Symbol Table -----------------------------------------------------------

              Symbol   Value        Decimal

               ABORT : $13ba           5050
               L2891 : $1737           5943
               L2896 : $1739           5945
               L2924 : $176c           5996
                 L30 : $0435           1077
                L301 : $05f6           1526
               L3050 : $17ab           6059
               L3070 : $17c4           6084
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page    8
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

                 L31 : $0437           1079
                L313 : $0611           1553
                L318 : $061a           1562
               L3202 : $17f4           6132
               L3217 : $1808           6152
               L3220 : $182a           6186
               L3225 : $1844           6212
               L3228 : $184b           6219
               L3250 : $1875           6261
                L326 : $0629           1577
               L3261 : $1886           6278
                L327 : $062c           1580
               L3273 : $1898           6296
               L3290 : $18b4           6324
               L3300 : $18c1           6337
               L3313 : $18d2           6354
               L3327 : $18e7           6375
               L3341 : $18fd           6397
               L3355 : $1913           6419
               L3365 : $191f           6431
                L337 : $0638           1592
               L3379 : $1935           6453
               L3396 : $1952           6482
               L3411 : $1967           6503
               L3431 : $1988           6536
                L344 : $0641           1601
               L3442 : $1998           6552
               L3449 : $19ab           6571
               L3452 : $19b1           6577
               L3454 : $19b5           6581
               L3455 : $19b7           6583
               L3460 : $19b9           6585
               L3471 : $19c8           6600
               L3486 : $19df           6623
               L3492 : $19ee           6638
               L3496 : $19f5           6645
                 L35 : $045d           1117
               L3501 : $19f7           6647
                L351 : $0649           1609
               L3513 : $1a0e           6670
               L3517 : $1a15           6677
               L3526 : $1a1e           6686
               L3529 : $1a25           6693
               L3535 : $1a31           6705
               L3541 : $1a35           6709
               L3562 : $1a59           6745
               L3573 : $1a68           6760
                L358 : $0657           1623
               L3585 : $1a79           6777
               L3595 : $1a85           6789
               L3605 : $1a91           6801
               L3620 : $1ab6           6838
               L3630 : $1aca           6858
               L3637 : $1ad0           6864
               L3647 : $1ae2           6882
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page    9
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

                L365 : $065e           1630
               L3657 : $1af6           6902
               L3659 : $1afa           6906
               L3660 : $1afc           6908
               L3666 : $1b05           6917
               L3681 : $1b21           6945
               L3685 : $1b29           6953
               L3696 : $1b3b           6971
                L370 : $066d           1645
               L3706 : $1b52           6994
               L3711 : $1b5c           7004
               L3716 : $1b66           7014
               L3728 : $1b7e           7038
                L375 : $0678           1656
                L386 : $0686           1670
                L418 : $06b9           1721
                L453 : $070c           1804
                L469 : $0722           1826
                L484 : $0737           1847
                L499 : $074d           1869
                L511 : $075c           1884
                L522 : $076c           1900
                L536 : $0781           1921
                 L54 : $045a           1114
                L548 : $079e           1950
                L563 : $07bc           1980
                L577 : $07ce           1998
                L591 : $07e0           2016
                L605 : $07f5           2037
                L613 : $0805           2053
                L619 : $080a           2058
                 L63 : $046f           1135
                L632 : $081c           2076
                L649 : $0834           2100
                L670 : $0857           2135
                L685 : $086f           2159
                L700 : $0888           2184
                L711 : $0899           2201
                L718 : $08a2           2210
                L733 : $08bb           2235
                L744 : $08cb           2251
                 L75 : $047d           1149
                L754 : $08df           2271
                L762 : $08e8           2280
                L773 : $08fc           2300
                L781 : $090b           2315
                L787 : $0910           2320
                L798 : $0920           2336
                L806 : $0930           2352
                L813 : $0937           2359
                L823 : $0945           2373
                L853 : $0972           2418
                L867 : $0984           2436
                L885 : $09a4           2468
                 L89 : $0496           1174
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   10
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

                L902 : $09c1           2497
                L920 : $09dd           2525
                L928 : $09e5           2533
                L936 : $09ed           2541
                L944 : $09f5           2549
                L952 : $09fd           2557
                L960 : $0a06           2566
                L968 : $0a10           2576
                L976 : $0a1c           2588
                L984 : $0a28           2600
                L992 : $0a34           2612
               loopp : $06cf           1743
                 MAX : $1487           5255
                 MEM : $4000          16384   *
                MESS : $1709           5897
                 MIN : $146f           5231
               MINUS : $085f           2143
                 MOD : $1510           5392
                 MON : $1b8a           7050
               MSLAS : $14bb           5307
               MSMOD : $1543           5443
               MSTAR : $149e           5278
                   N : $00a7            167   *
                NBUF : $0008              8   *
                NEXT : $0444           1092
                 NFA : $0c59           3161
                NTOP : $1b84           7044
              NUMBER : $10d4           4308
               OFSET : $0ac2           2754
                 ONE : $09e9           2537
                ONEP : $0b25           2853
                  OR : $0727           1831
                ORIG : $0400           1024   *
                 OUT : $0aad           2733
                OVER : $088f           2191
               oflow : $06fd           1789
               PABOR : $115c           4444
                 PAD : $0ffb           4091
                PBUF : $1575           5493
                 PDO : $0546           1350
               PDOTQ : $0e93           3731
                 PFA : $0c6e           3182
               PFIND : $059a           1434
               PLINE : $16d3           5843
               PLOOP : $04df           1247
                PLUS : $0820           2080
                 PL1 : $04ec           1260
                 PL2 : $04f9           1273
                  PM : $142e           5166
               PNUMB : $1089           4233
                 POP : $0556           1366
              POPTWO : $0554           1364
               PORIG : $0a4a           2634
               PPLOO : $050f           1295
                PREV : $156a           5482
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   11
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

               PSCOD : $0da2           3490
               PSTOR : $08d0           2256
                PUSH : $043d           1085
              PUSHOA : $0756           1878
                 PUT : $043f           1087
               QCOMP : $0caf           3247
                QCSP : $0cee           3310
                QERR : $0c95           3221
               QEXEC : $0cc6           3270
               QLOAD : $0d0a           3338
               QPAIR : $0cdc           3292
               QSTAC : $1296           4758
               QTERM : $0655           1621
               QUERY : $0f4d           3917
                QUES : $1a89           6793
                QUIT : $138b           5003
                   R : $07e4           2020
               RBRAC : $0d47           3399
              REENTR : $0404           1028
               RFROM : $07d3           2003
                RNUM : $0b14           2836
                 ROT : $0bce           3022
               RPSTO : $0772           1906
                 RSW : $17ca           6090
                 SCR : $0ab6           2742
                SCSP : $0c82           3202
               SECTL : $0640           1600   *
               SECTR : $0320            800   *
               SEMIS : $0793           1939
               SETUP : $046c           1132
                SIGN : $19e6           6630
               SLASH : $1500           5376
               SLMOD : $14f0           5360
               SMUDG : $0d5b           3419
               SPACE : $0be2           3042
               SPACS : $19a1           6561
                SPAT : $0753           1875
               SPSTO : $0762           1890
               SSIZE : $0080            128   *
               SSLAS : $1531           5425
               SSMOD : $1520           5408
                STAR : $14e1           5345
               STATE : $0ae7           2791
                STOD : $141f           5151
               STORE : $0924           2340
                 SUB : $0b7e           2942
                SWAP : $08a9           2217
               THREE : $09f9           2553
                 TIB : $0a5a           2650
                TIBX : $0100            256   *
                TICK : $17f8           6136
               TOGGL : $08f1           2289
                 TOP : $1b90           7056
                 TOR : $07c1           1985
                 TOS : $009f            159   *
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   12
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

                TRAV : $0c08           3080
                 TWO : $09f1           2545
                TWOP : $0b32           2866
                TYPE : $0e32           3634
               UAREA : $3f80          16256   *
               ULESS : $0b97           2967
               UNTIL : $1905           6405
                  UP : $00b4            180   *
               UPDAT : $159e           5534
               UPPER : $105a           4186
                 USE : $155f           5471
                USER : $09c8           2504
               USLAS : $06be           1726
               USTAR : $068b           1675
                 VAR : $09af           2479
               VLIST : $1b43           6979
                 VL0 : $135b           4955
                VOCL : $0a93           2707
                   W : $00b2            178   *
                WARM : $13f4           5108
                WARN : $0a72           2674
               WIDTH : $0a65           2661
                WORD : $100d           4109
                 XCR : $17a5           6053
               XEMIT : $178e           6030
                XFOR : $1359           4953
                XKEY : $1798           6040
                 XOR : $073d           1853
               XQTER : $179e           6046
               XSAVE : $00b6            182   *
               ZBRAN : $04be           1214
                ZEQU : $07fa           2042
                ZERO : $09e1           2529
               ZLESS : $080f           2063
            __6502__ : $0001              1

636 labels used

3816 lines read, no errors in pass 1.
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   13
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

                             ;
                             ;                        Through the courtesy of
                             ;
                             ;                         FORTH INTEREST GROUP
                             ;                            P.O. BOX  2154
                             ;                         OAKLAND, CALIFORNIA
                             ;                                94621
                             ;
                             ;
                             ;                             Release 1.k0010
                             ;
                             ;                        with compiler security
                             ;                                  and
                             ;                        variable length names
                             ;
                             ;    Further distribution need not include this notice.
                             ;    The FIG installation Manual is required as it contains
                             ;    the model of FORTH and glossary of the system.
                             ;    Might be available from FIG at the above address for $95.00 postpaid.
                             ;
                             ;    Translated from the FIG model by W.F. Ragsdale with input-
                             ;    output given for the Rockwell System-65. Transportation to
                             ;    other systems requires only the alteration of :
                             ;                 XEMIT, XKEY, XQTER, XCR, AND RSLW
                             ;
                             ;    Equates giving memory assignments, machine
                             ;    registers, and disk parameters.
                             ;
0080 =                       SSIZE           =     128               ;sector size in bytes
0008 =                       NBUF            =     8                 ;number of buffers desired in RAM
                             ;                             (SSIZE*NBUF >= 1024 bytes)
0320 =                       SECTR           =     800               ;sector per drive
                             ;                              forcing high drive to zero
0640 =                       SECTL           =     1600              ;sector limit for two drives
                             ;                              of 800 per drive.
0420 =                       BMAG            =     1056              ;total buffer magnitude, in bytes
                             ;                              expressed by SSIZE+4*NBUF
                             ;
0020 =                       BOS             =     $20               ;bottom of data stack, in zero-page.
009f =                       TOS             =     $9F               ;top of data stack, in zero-page.
00a7 =                       N               =     TOS+8             ;scratch workspace.
00af =                       IP              =     N+8               ;interpretive pointer.
00b2 =                       W               =     IP+3              ;code field pointer.
00b4 =                       UP              =     W+2               ;user area pointer.
00b6 =                       XSAVE           =     UP+2              ;temporary for X register.
                             ;
0100 =                       TIBX            =     $0100             ;terminal input buffer of 84 bytes.
0400 =                       ORIG            =     $0400             ;origin of FORTH's Dictionary.
4000 =                       MEM             =     $4000             ;top of assigned memory+1 byte.
3f80 =                       UAREA           =     MEM-128           ;128 bytes of user area
3b60 =                       DAREA           =     UAREA-BMAG        ;disk buffer space.
                             ;
                             ;         Monitor calls for terminal support
                             ;
f818 =                       cin         =$f818                      ; input one ascii char. to term.
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   14
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

f82d =                       cout        =$f82d                      ; output one ascii char. to term.
f8a2 =                       crout       =$f8a2                      ; terminal return and line feed.
                             ;
                             ;    From DAREA downward to the top of the dictionary is free
                             ;    space where the user's applications are compiled.
                             ;
                             ;    Boot up parameters. This area provides jump vectors
                             ;    to Boot up  code, and parameters describing the system.
                             ;
0400 =                                       org   ORIG              ; User cold entry point
0400 : ea               [ 2] ENTER           nop                     ; Vector to COLD entry
0401 : 4ce413           [ 3]                 jmp   COLD+2            ;
0404 : ea               [ 2] REENTR          nop                     ; User Warm entry point
0405 : 4cf413           [ 3]                 jmp   WARM              ; Vector to WARM entry
0408 : 0400                                  dw    $0004             ; 6502 in radix-36
040a : d25e                                  dw    $5ED2             ;
040c : 841b                                  dw    NTOP              ; Name address of MON
                             ;                dw    $7F               ;Backspace Character
040e : 0800                                  dw    $08               ; Backspace Character
0410 : 803f                                  dw    UAREA             ; Initial User Area
0412 : 9f00                                  dw    TOS               ; Initial Top of Stack
0414 : ff01                                  dw    $1FF              ; Initial Top of Return Stack
0416 : 0001                                  dw    TIBX              ; Initial terminal input buffer
                             ;
                             ;
0418 : 1f00                                  dw    31                ; Initial name field width
041a : 0100                                  dw    1                 ; 0=nod disk, 1=disk
041c : 901b                                  dw    TOP               ; Initial fence address
041e : 901b                                  dw    TOP               ; Initial top of dictionary
0420 : 5b13                                  dw    VL0               ; Initial Vocabulary link ptr.
                             ;
                             ;
                             ;    The following offset adjusts all code fields to avoid an
                             ;    address ending $XXFF. This must be checked and altered on
                             ;    any alteration , for the indirect jump at W-1 to operate !
                             ;
0422 : eaea             [ 4]                 nop     2                     
                             ;
                             ;
                             ;                                       LIT
                             ;                                       SCREEN 13 LINE 1
                             ;
0424 : 834c49d4              L22             db    $83,"LI",$D4      ; <--- name field
0428 : 0000                                  dw    00                ; <----- link field, last marked by zero
042a : 2c04                  LIT             dw    *+2               ; <----- code address field
042c : b1af             [ 5]                 lda   (IP),y            ; <----- start of parameter field
042e : 48               [ 3]                 pha                     
042f : e6af             [ 5]                 inc   IP                
0431 : d002             [ 3]                 bne   L30               
0433 : e6b0             [ 5]                 inc   IP+1              
0435 : b1af             [ 5] L30             lda   (IP),y            
0437 : e6af             [ 5] L31             inc   IP                
0439 : d002             [ 3]                 bne   PUSH              
043b : e6b0             [ 5]                 inc   IP+1              
                             ;
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   15
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

043d : ca               [ 2] PUSH            dex                     
043e : ca               [ 2]                 dex                     
                             ;
043f : 9501             [ 4] PUT             sta   1,x               
0441 : 68               [ 4]                 pla                     
0442 : 9500             [ 4]                 sta   0,x               
                             ;
                             ;    NEXT is the address interpreter that moves from machine
                             ;    level word to word.
                             ;
0444 : a001             [ 2] NEXT            ldy   #1                
0446 : b1af             [ 5]                 lda   (IP),y            ;Fetch code field address pointed
0448 : 85b3             [ 3]                 sta   W+1               ;to by IP.
044a : 88               [ 2]                 dey                     
044b : b1af             [ 5]                 lda   (IP),y            
044d : 85b2             [ 3]                 sta   W                 
                             ;
                             ;
                             ;
044f : 18               [ 2]                 clc                     ;Increment IP by two.
0450 : a5af             [ 3]                 lda   IP                
0452 : 6902             [ 2]                 adc   #2                
0454 : 85af             [ 3]                 sta   IP                
0456 : 9002             [ 3]                 bcc   L54               
0458 : e6b0             [ 5]                 inc   IP+1              
045a : 4cb100           [ 3] L54             jmp   W-1               ;Jump to an indirect jump (W) which
                             ;                        vectors to code pointed to by a code
                             ;                        field.
                             ;
                             ;    CLIT pushes the next inline byte to data stack
                             ;
045d : 84434c49d4            L35             db    $84,"CLI",$D4     
0462 : 2404                                  dw    L22               ;Link to LIT
0464 : 6604                  CLIT            dw    *+2               
0466 : b1af             [ 5]                 lda   (IP),y            
0468 : 48               [ 3]                 pha                     
0469 : 98               [ 2]                 tya                     
046a : f0cb             [ 3]                 beq   L31               ;a forced branch into LIT
                             
                             ;
                             ;
046c : 0a               [ 2] SETUP           asl   a                 
046d : 85a6             [ 3]                 sta   N-1               
046f : b500             [ 4] L63             lda   0,x               
0471 : 99a700           [ 5]                 sta   N,y               
0474 : e8               [ 2]                 inx                     
0475 : c8               [ 2]                 iny                     
0476 : c4a6             [ 3]                 cpy   N-1               
0478 : d0f5             [ 3]                 bne   L63               
047a : a000             [ 2]                 ldy   #0                
047c : 60               [ 6]                 rts                     
                             ;
                             ;                                       EXCECUTE
                             ;                                       SCREEN 14 LINE 11
                             ;
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page   16
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

047d : 87455845435554c5      L75             db    $87,"EXECUT",$C5  
0485 : 5d04                                  dw    L35               ;link to CLIT
0487 : 8904                  EXEC            dw    *+2               
0489 : b500             [ 4]                 lda   0,x               
048b : 85b2             [ 3]                 sta   W                 
